

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 30 21:03:42 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1620                           ;Main Card V10.0.c: 229: else if((strstr(TransmittedString, "N2BLINK")) && (OperationMod
      +                          e() == 7))
  1621  0073  3071               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1622  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0076  00BC               	movwf	??_TransmittedDataHandler
  1625  0077  083C               	movf	??_TransmittedDataHandler,w
  1626  0078  00AE               	movwf	strstr@s2
  1627  0079  30BA               	movlw	(low (_TransmittedString| 0))& (0+255)
  1628  007A  120A  158A  2688  120A  118A  	fcall	_strstr
  1629  007F  3A00               	xorlw	0
  1630  0080  1903               	skipnz
  1631  0081  289E               	goto	l2104
  1632  0082  120A  158A  23A4  120A  118A  	fcall	_OperationMode
  1633  0087  3A07               	xorlw	7
  1634  0088  1D03               	skipz
  1635  0089  289E               	goto	l2104
  1636                           
  1637                           ;Main Card V10.0.c: 230: {
  1638                           ;Main Card V10.0.c: 231: intBlinkCycle = 1;
  1639  008A  3001               	movlw	1
  1640  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1641  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1642  008D  00E8               	movwf	_intBlinkCycle
  1643  008E  3000               	movlw	0
  1644  008F  00E9               	movwf	_intBlinkCycle+1
  1645                           
  1646                           ;Main Card V10.0.c: 232: intBlinkCounter = 0;
  1647  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1648  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1649  0092  01B1               	clrf	_intBlinkCounter^(0+128)
  1650  0093  01B2               	clrf	(_intBlinkCounter+1)^(0+128)
  1651                           
  1652                           ;Main Card V10.0.c: 234: TransmittString("N2STARTED");
  1653  0094  304E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1654  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0097  00B5               	movwf	TransmittString@dataString
  1657  0098  3080               	movlw	128
  1658  0099  00B6               	movwf	TransmittString@dataString+1
  1659  009A  120A  118A  241D   	fcall	_TransmittString
  1660                           
  1661                           ;Main Card V10.0.c: 235: }
  1662  009D  0008               	return
  1663  009E                     l2104:	
  1664                           
  1665                           ;Main Card V10.0.c: 236: else if((strstr(TransmittedString, "N1STARTED")) && (OperationM
      +                          ode() == 4))
  1666  009E  3044               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1667  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1668  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1669  00A1  00BC               	movwf	??_TransmittedDataHandler
  1670  00A2  083C               	movf	??_TransmittedDataHandler,w
  1671  00A3  00AE               	movwf	strstr@s2
  1672  00A4  30BA               	movlw	(low (_TransmittedString| 0))& (0+255)
  1673  00A5  120A  158A  2688  120A  118A  	fcall	_strstr
  1674  00AA  3A00               	xorlw	0
  1675  00AB  1903               	skipnz
  1676  00AC  28C0               	goto	l2112
  1677  00AD  120A  158A  23A4  120A  118A  	fcall	_OperationMode
  1678  00B2  3A04               	xorlw	4
  1679  00B3  1D03               	skipz
  1680  00B4  28C0               	goto	l2112
  1681                           
  1682                           ;Main Card V10.0.c: 237: {
  1683                           ;Main Card V10.0.c: 238: intBlinkCycle = 1;
  1684  00B5  3001               	movlw	1
  1685  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1686  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1687  00B8  00E8               	movwf	_intBlinkCycle
  1688  00B9  3000               	movlw	0
  1689  00BA  00E9               	movwf	_intBlinkCycle+1
  1690                           
  1691                           ;Main Card V10.0.c: 239: intBlinkCounter = 0;
  1692  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1693  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1694  00BD  01B1               	clrf	_intBlinkCounter^(0+128)
  1695  00BE  01B2               	clrf	(_intBlinkCounter+1)^(0+128)
  1696                           
  1697                           ;Main Card V10.0.c: 241: }
  1698  00BF  0008               	return
  1699  00C0                     l2112:	
  1700                           
  1701                           ;Main Card V10.0.c: 242: else if((strstr(TransmittedString, "N2STARTED")) && (OperationM
      +                          ode() == 5))
  1702  00C0  304E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1703  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1704  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1705  00C3  00BC               	movwf	??_TransmittedDataHandler
  1706  00C4  083C               	movf	??_TransmittedDataHandler,w
  1707  00C5  00AE               	movwf	strstr@s2
  1708  00C6  30BA               	movlw	(low (_TransmittedString| 0))& (0+255)
  1709  00C7  120A  158A  2688  120A  118A  	fcall	_strstr
  1710  00CC  3A00               	xorlw	0
  1711  00CD  1903               	skipnz
  1712  00CE  28E2               	goto	l2120
  1713  00CF  120A  158A  23A4  120A  118A  	fcall	_OperationMode
  1714  00D4  3A05               	xorlw	5
  1715  00D5  1D03               	skipz
  1716  00D6  28E2               	goto	l2120
  1717                           
  1718                           ;Main Card V10.0.c: 243: {
  1719                           ;Main Card V10.0.c: 244: intBlinkCycle = 1;
  1720  00D7  3001               	movlw	1
  1721  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1722  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1723  00DA  00E8               	movwf	_intBlinkCycle
  1724  00DB  3000               	movlw	0
  1725  00DC  00E9               	movwf	_intBlinkCycle+1
  1726                           
  1727                           ;Main Card V10.0.c: 245: intBlinkCounter = 0;
  1728  00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1729  00DE  1303               	bcf	3,6	;RP1=0, select bank1
  1730  00DF  01B1               	clrf	_intBlinkCounter^(0+128)
  1731  00E0  01B2               	clrf	(_intBlinkCounter+1)^(0+128)
  1732                           
  1733                           ;Main Card V10.0.c: 247: }
  1734  00E1  0008               	return
  1735  00E2                     l2120:	
  1736                           
  1737                           ;Main Card V10.0.c: 248: else if((strstr(TransmittedString,"FLASHL")))
  1738  00E2  3096               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1739  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1740  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1741  00E5  00BC               	movwf	??_TransmittedDataHandler
  1742  00E6  083C               	movf	??_TransmittedDataHandler,w
  1743  00E7  00AE               	movwf	strstr@s2
  1744  00E8  30BA               	movlw	(low (_TransmittedString| 0))& (0+255)
  1745  00E9  120A  158A  2688  120A  118A  	fcall	_strstr
  1746  00EE  3A00               	xorlw	0
  1747  00EF  1903               	skipnz
  1748  00F0  2908               	goto	l2128
  1749                           
  1750                           ;Main Card V10.0.c: 249: {
  1751                           ;Main Card V10.0.c: 250: PORTCbits.RC2 = 1;
  1752  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1753  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1754  00F3  1507               	bsf	7,2	;volatile
  1755                           
  1756                           ;Main Card V10.0.c: 251: DelayDs(10);
  1757  00F4  300A               	movlw	10
  1758  00F5  00A0               	movwf	DelayDs@cnt
  1759  00F6  3000               	movlw	0
  1760  00F7  00A1               	movwf	DelayDs@cnt+1
  1761  00F8  120A  158A  24D9  120A  118A  	fcall	_DelayDs
  1762                           
  1763                           ;Main Card V10.0.c: 252: PORTCbits.RC2 = 0;
  1764  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1765  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1766  00FF  1107               	bcf	7,2	;volatile
  1767                           
  1768                           ;Main Card V10.0.c: 253: DelayDs(5);
  1769  0100  3005               	movlw	5
  1770  0101  00A0               	movwf	DelayDs@cnt
  1771  0102  3000               	movlw	0
  1772  0103  00A1               	movwf	DelayDs@cnt+1
  1773  0104  120A  158A  24D9   	fcall	_DelayDs
  1774                           
  1775                           ;Main Card V10.0.c: 254: }
  1776  0107  0008               	return
  1777  0108                     l2128:	
  1778                           
  1779                           ;Main Card V10.0.c: 255: else if((strstr(TransmittedString,"FLASHB")))
  1780  0108  3088               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1781  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1782  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1783  010B  00BC               	movwf	??_TransmittedDataHandler
  1784  010C  083C               	movf	??_TransmittedDataHandler,w
  1785  010D  00AE               	movwf	strstr@s2
  1786  010E  30BA               	movlw	(low (_TransmittedString| 0))& (0+255)
  1787  010F  120A  158A  2688  120A  118A  	fcall	_strstr
  1788  0114  3A00               	xorlw	0
  1789  0115  1903               	skipnz
  1790  0116  292E               	goto	l2136
  1791                           
  1792                           ;Main Card V10.0.c: 256: {
  1793                           ;Main Card V10.0.c: 257: PORTCbits.RC1 = 1;
  1794  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0119  1487               	bsf	7,1	;volatile
  1797                           
  1798                           ;Main Card V10.0.c: 258: DelayDs(10);
  1799  011A  300A               	movlw	10
  1800  011B  00A0               	movwf	DelayDs@cnt
  1801  011C  3000               	movlw	0
  1802  011D  00A1               	movwf	DelayDs@cnt+1
  1803  011E  120A  158A  24D9  120A  118A  	fcall	_DelayDs
  1804                           
  1805                           ;Main Card V10.0.c: 259: PORTCbits.RC1 = 0;
  1806  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0125  1087               	bcf	7,1	;volatile
  1809                           
  1810                           ;Main Card V10.0.c: 260: DelayDs(5);
  1811  0126  3005               	movlw	5
  1812  0127  00A0               	movwf	DelayDs@cnt
  1813  0128  3000               	movlw	0
  1814  0129  00A1               	movwf	DelayDs@cnt+1
  1815  012A  120A  158A  24D9   	fcall	_DelayDs
  1816                           
  1817                           ;Main Card V10.0.c: 261: }
  1818  012D  0008               	return
  1819  012E                     l2136:	
  1820                           
  1821                           ;Main Card V10.0.c: 262: else if((strstr(TransmittedString,"SENSVAL")))
  1822  012E  3079               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1823  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0131  00BC               	movwf	??_TransmittedDataHandler
  1826  0132  083C               	movf	??_TransmittedDataHandler,w
  1827  0133  00AE               	movwf	strstr@s2
  1828  0134  30BA               	movlw	(low (_TransmittedString| 0))& (0+255)
  1829  0135  120A  158A  2688  120A  118A  	fcall	_strstr
  1830  013A  3A00               	xorlw	0
  1831  013B  1903               	skipnz
  1832  013C  2950               	goto	l2142
  1833                           
  1834                           ;Main Card V10.0.c: 263: {
  1835                           ;Main Card V10.0.c: 264: unsigned char slask[8];
  1836                           ;Main Card V10.0.c: 265: slask[0] = AnalogValue(0);
  1837  013D  3000               	movlw	0
  1838  013E  120A  158A  2521  120A  118A  	fcall	_AnalogValue
  1839  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0145  00BC               	movwf	??_TransmittedDataHandler
  1842  0146  083C               	movf	??_TransmittedDataHandler,w
  1843  0147  00BD               	movwf	TransmittedDataHandler@slask
  1844                           
  1845                           ;Main Card V10.0.c: 266: TransmittString(slask);
